Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Smoothing:  1
Face 1718: A:739 B:711 C:846 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1719: A:846 B:879 C:739 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1720: A:880 B:845 C:879 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1721: A:879 B:779 C:880 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1722: A:845 B:880 C:778 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1723: A:778 B:876 C:845 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1724: A:675 B:710 C:847 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1725: A:847 B:882 C:675 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1726: A:883 B:846 C:882 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1727: A:882 B:780 C:883 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1728: A:846 B:883 C:779 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1729: A:779 B:879 C:846 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1730: A:886 B:847 C:885 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1731: A:885 B:781 C:886 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1732: A:847 B:886 C:780 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1733: A:780 B:882 C:847 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1734: A:889 B:848 C:888 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1735: A:888 B:782 C:889 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1736: A:848 B:889 C:781 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1737: A:781 B:885 C:848 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1738: A:892 B:849 C:891 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1739: A:891 B:783 C:892 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1740: A:849 B:892 C:782 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1741: A:782 B:888 C:849 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1742: A:895 B:850 C:894 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1743: A:894 B:784 C:895 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1744: A:850 B:895 C:783 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1745: A:783 B:891 C:850 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1746: A:898 B:851 C:897 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1747: A:897 B:785 C:898 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1748: A:851 B:898 C:784 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1749: A:784 B:894 C:851 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1750: A:857 B:900 C:770 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1751: A:770 B:856 C:857 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1752: A:901 B:854 C:900 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1753: A:900 B:786 C:901 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1754: A:854 B:901 C:785 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1755: A:785 B:897 C:854 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1756: A:860 B:903 C:771 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1757: A:771 B:859 C:860 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1758: A:904 B:857 C:903 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1759: A:903 B:787 C:904 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1760: A:857 B:904 C:786 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1761: A:786 B:900 C:857 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1762: A:862 B:906 C:772 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1763: A:772 B:861 C:862 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1764: A:907 B:860 C:906 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1765: A:906 B:788 C:907 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1766: A:860 B:907 C:787 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1767: A:787 B:903 C:860 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1768: A:862 B:909 C:788 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1769: A:788 B:906 C:862 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1770: A:869 B:911 C:774 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1771: A:774 B:868 C:869 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1772: A:912 B:865 C:911 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1773: A:911 B:752 C:912 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1774: A:926 B:910 C:912 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1775: A:912 B:752 C:926 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1776: A:865 B:912 C:773 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1777: A:773 B:864 C:865 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1778: A:872 B:913 C:775 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1779: A:775 B:871 C:872 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1780: A:869 B:913 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1781: A:752 B:911 C:869 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1782: A:875 B:914 C:776 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1783: A:776 B:874 C:875 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1784: A:872 B:914 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1785: A:752 B:913 C:872 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1786: A:878 B:915 C:777 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1787: A:777 B:877 C:878 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1788: A:875 B:915 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1789: A:752 B:914 C:875 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1790: A:881 B:916 C:778 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1791: A:778 B:880 C:881 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1792: A:878 B:916 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1793: A:752 B:915 C:878 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1794: A:884 B:917 C:779 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1795: A:779 B:883 C:884 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1796: A:881 B:917 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1797: A:752 B:916 C:881 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1798: A:887 B:918 C:780 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1799: A:780 B:886 C:887 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1800: A:884 B:918 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1801: A:752 B:917 C:884 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1802: A:890 B:919 C:781 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1803: A:781 B:889 C:890 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1804: A:887 B:919 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1805: A:752 B:918 C:887 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1806: A:893 B:920 C:782 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1807: A:782 B:892 C:893 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1808: A:890 B:920 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1809: A:752 B:919 C:890 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1810: A:896 B:921 C:783 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1811: A:783 B:895 C:896 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1812: A:893 B:921 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1813: A:752 B:920 C:893 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1814: A:899 B:922 C:784 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1815: A:784 B:898 C:899 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1816: A:896 B:922 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1817: A:752 B:921 C:896 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1818: A:902 B:923 C:785 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1819: A:785 B:901 C:902 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1820: A:899 B:923 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1821: A:752 B:922 C:899 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1822: A:905 B:924 C:786 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1823: A:786 B:904 C:905 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1824: A:902 B:924 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1825: A:752 B:923 C:902 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1826: A:908 B:925 C:787 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1827: A:787 B:907 C:908 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1828: A:905 B:925 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1829: A:752 B:924 C:905 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1830: A:910 B:926 C:788 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1831: A:788 B:909 C:910 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1832: A:908 B:926 C:752 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1833: A:752 B:925 C:908 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1834: A:721 B:722 C:801 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1835: A:801 B:811 C:721 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1836: A:727 B:684 C:726 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1837: A:726 B:800 C:727 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1838: A:732 B:687 C:731 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1839: A:731 B:791 C:732 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1840: A:738 B:709 C:848 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1841: A:848 B:885 C:738 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1842: A:714 B:698 C:743 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1843: A:743 B:842 C:714 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1844: A:737 B:708 C:849 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1845: A:849 B:888 C:737 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1846: A:707 B:735 C:894 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1847: A:894 B:850 C:707 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1848: A:706 B:734 C:897 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1
Face 1849: A:897 B:851 C:706 AB:1 BC:1 CA:0
Material:"r136g120b153a0"
Smoothing:  1

Named object: "Cylinder,1"
Tri-mesh, Vertices: 648     Faces: 776
Vertex list:
Vertex 0:  X:-1.83828	Y:1.18355	Z:-0.0144051
Vertex 1:  X:-1.88034	Y:1.11678	Z:0.146328
Vertex 2:  X:-1.96432	Y:1.00736	Z:0.264917
Vertex 3:  X:-2.07743	Y:0.871933	Z:0.323307
Vertex 4:  X:-2.20245	Y:0.73113	Z:0.312609
Vertex 5:  X:-2.32035	Y:0.606383	Z:0.234451
Vertex 6:  X:-2.41317	Y:0.516684	Z:0.100733
Vertex 7:  X:-2.46679	Y:0.475689	Z:-0.0681891
Vertex 8:  X:-2.47304	Y:0.489639	Z:-0.246597
Vertex 9:  X:-2.43098	Y:0.556409	Z:-0.407331
Vertex 10:  X:-2.347	Y:0.665836	Z:-0.525919
Vertex 11:  X:-2.23389	Y:0.801259	Z:-0.584309
Vertex 12:  X:-2.10887	Y:0.942062	Z:-0.573611
Vertex 13:  X:-1.99097	Y:1.06681	Z:-0.495453
Vertex 14:  X:-1.89815	Y:1.15651	Z:-0.361735
Vertex 15:  X:-1.84453	Y:1.1975	Z:-0.192813
Vertex 16:  X:-1.75899	Y:1.11376	Z:-0.0225924
Vertex 17:  X:-1.80105	Y:1.04699	Z:0.138141
Vertex 18:  X:-1.88503	Y:0.937564	Z:0.25673
Vertex 19:  X:-1.99814	Y:0.802141	Z:0.31512
Vertex 20:  X:-2.12316	Y:0.661338	Z:0.304421
Vertex 21:  X:-2.24106	Y:0.536592	Z:0.226264
Vertex 22:  X:-2.33388	Y:0.446893	Z:0.0925452
Vertex 23:  X:-2.3875	Y:0.405897	Z:-0.0763764
Vertex 24:  X:-2.39375	Y:0.419847	Z:-0.254784
Vertex 25:  X:-2.35169	Y:0.486617	Z:-0.415518
Vertex 26:  X:-2.26771	Y:0.596044	Z:-0.534107
Vertex 27:  X:-2.1546	Y:0.731467	Z:-0.592497
Vertex 28:  X:-2.02958	Y:0.87227	Z:-0.581798
Vertex 29:  X:-1.91168	Y:0.997016	Z:-0.503641
Vertex 30:  X:-1.81886	Y:1.08672	Z:-0.369922
Vertex 31:  X:-1.76524	Y:1.12771	Z:-0.201001
Vertex 32:  X:-1.85353	Y:1.15628	Z:0.0697921
Vertex 33:  X:-1.77424	Y:1.08649	Z:0.0616048
Vertex 34:  X:-1.92468	Y:0.97246	Z:0.260824
Vertex 35:  X:-1.97862	Y:0.906748	Z:0.298257
Vertex 36:  X:-1.91778	Y:1.06647	Z:0.212176
Vertex 37:  X:-1.83849	Y:0.996673	Z:0.203989
Vertex 38:  X:-2.01825	Y:0.941654	Z:0.302391
Vertex 39:  X:-1.93896	Y:0.871862	Z:0.294203
Vertex 40:  X:-2.13964	Y:0.800848	Z:0.326701
Vertex 41:  X:-2.06035	Y:0.731056	Z:0.318514
Vertex 42:  X:-2.26346	Y:0.665484	Z:0.281407
Vertex 43:  X:-2.18417	Y:0.595693	Z:0.27322
Vertex 44:  X:-2.37353	Y:0.481789	Z:0.0966389
Vertex 45:  X:-2.40585	Y:0.454686	Z:0.0150259
Vertex 46:  X:-2.37088	Y:0.556171	Z:0.173404
Vertex 47:  X:-2.29159	Y:0.486379	Z:0.165216
Vertex 48:  X:-2.44553	Y:0.48955	Z:0.0191333
Vertex 49:  X:-2.36624	Y:0.419758	Z:0.010946
Vertex 50:  X:-2.47604	Y:0.475763	Z:-0.157917
Vertex 51:  X:-2.39675	Y:0.405971	Z:-0.166105
Vertex 52:  X:-2.45779	Y:0.51691	Z:-0.330794
Vertex 53:  X:-2.3785	Y:0.447118	Z:-0.338982
Vertex 54:  X:-2.30735	Y:0.63094	Z:-0.530013
Vertex 55:  X:-2.25341	Y:0.696652	Z:-0.567447
Vertex 56:  X:-2.39354	Y:0.606726	Z:-0.473178
Vertex 57:  X:-2.31425	Y:0.536934	Z:-0.481366
Vertex 58:  X:-2.29307	Y:0.731538	Z:-0.563393
Vertex 59:  X:-2.21378	Y:0.661746	Z:-0.57158
Vertex 60:  X:-2.17168	Y:0.872344	Z:-0.587704
Vertex 61:  X:-2.09239	Y:0.802552	Z:-0.595891
Vertex 62:  X:-2.04786	Y:1.00771	Z:-0.542409
Vertex 63:  X:-1.96857	Y:0.937915	Z:-0.550597
Vertex 64:  X:-1.8585	Y:1.12161	Z:-0.365829
Vertex 65:  X:-1.82618	Y:1.14871	Z:-0.284216
Vertex 66:  X:-1.94044	Y:1.11702	Z:-0.434406
Vertex 67:  X:-1.86115	Y:1.04723	Z:-0.442593
Vertex 68:  X:-1.8658	Y:1.18364	Z:-0.280136
Vertex 69:  X:-1.78651	Y:1.11385	Z:-0.288323
Vertex 70:  X:-1.83528	Y:1.19743	Z:-0.103085
Vertex 71:  X:-1.75599	Y:1.12764	Z:-0.111272
Vertex 72:  X:-1.85367	Y:1.16229	Z:-0.0210902
Vertex 73:  X:-1.8934	Y:1.09923	Z:0.13071
Vertex 74:  X:-1.97271	Y:0.995885	Z:0.242707
Vertex 75:  X:-2.07953	Y:0.867988	Z:0.297852
Vertex 76:  X:-2.1976	Y:0.735012	Z:0.287748
Vertex 77:  X:-2.30895	Y:0.617198	Z:0.213934
Vertex 78:  X:-2.39661	Y:0.532485	Z:0.087648
Vertex 79:  X:-2.44725	Y:0.493768	Z:-0.0718848
Vertex 80:  X:-2.45315	Y:0.506942	Z:-0.240377
Vertex 81:  X:-2.41342	Y:0.570002	Z:-0.392177
Vertex 82:  X:-2.33411	Y:0.673346	Z:-0.504174
Vertex 83:  X:-2.22729	Y:0.801242	Z:-0.559318
Vertex 84:  X:-2.10922	Y:0.934219	Z:-0.549215
Vertex 85:  X:-1.99787	Y:1.05203	Z:-0.475401
Vertex 86:  X:-1.91021	Y:1.13675	Z:-0.349115
Vertex 87:  X:-1.85957	Y:1.17546	Z:-0.189582
Vertex 88:  X:-1.77888	Y:1.09646	Z:-0.0288128
Vertex 89:  X:-1.81861	Y:1.0334	Z:0.122987
Vertex 90:  X:-1.89792	Y:0.930054	Z:0.234984
Vertex 91:  X:-2.00474	Y:0.802157	Z:0.290129
Vertex 92:  X:-2.12281	Y:0.669181	Z:0.280025
Vertex 93:  X:-2.23416	Y:0.551367	Z:0.206212
Vertex 94:  X:-2.32182	Y:0.466654	Z:0.0799254
Vertex 95:  X:-2.37246	Y:0.427937	Z:-0.0796075
Vertex 96:  X:-2.37836	Y:0.441111	Z:-0.248099
Vertex 97:  X:-2.33863	Y:0.504171	Z:-0.399899
Vertex 98:  X:-2.25932	Y:0.607515	Z:-0.511897
Vertex 99:  X:-2.1525	Y:0.735411	Z:-0.567041
Vertex 100:  X:-2.03443	Y:0.868388	Z:-0.556938
Vertex 101:  X:-1.92308	Y:0.986201	Z:-0.483124
Vertex 102:  X:-1.83542	Y:1.07091	Z:-0.356838
Vertex 103:  X:-1.78478	Y:1.10963	Z:-0.197305
Vertex 104:  X:-1.86808	Y:1.13653	Z:0.0584272
Vertex 105:  X:-1.79328	Y:1.0707	Z:0.0507046
Vertex 106:  X:-1.92876	Y:1.05171	Z:0.192897
Vertex 107:  X:-1.85397	Y:0.985877	Z:0.185175
Vertex 108:  X:-2.02364	Y:0.933834	Z:0.278098
Vertex 109:  X:-1.94885	Y:0.868003	Z:0.270375
Vertex 110:  X:-2.13828	Y:0.800854	Z:0.301057
Vertex 111:  X:-2.06349	Y:0.735023	Z:0.293335
Vertex 112:  X:-2.25522	Y:0.673015	Z:0.258281
Vertex 113:  X:-2.18043	Y:0.607184	Z:0.250558
Vertex 114:  X:-2.35666	Y:0.569777	Z:0.15628
Vertex 115:  X:-2.28187	Y:0.503946	Z:0.148557
Vertex 116:  X:-2.42716	Y:0.506859	Z:0.0105842
Vertex 117:  X:-2.35237	Y:0.441028	Z:0.0028615
Vertex 118:  X:-2.45599	Y:0.493838	Z:-0.156626
Vertex 119:  X:-2.3812	Y:0.428007	Z:-0.164349
Vertex 120:  X:-2.43875	Y:0.532698	Z:-0.319894
Vertex 121:  X:-2.36396	Y:0.466867	Z:-0.327617
Vertex 122:  X:-2.37806	Y:0.617522	Z:-0.454364
Vertex 123:  X:-2.30327	Y:0.551691	Z:-0.462087
Vertex 124:  X:-2.28318	Y:0.735397	Z:-0.539565
Vertex 125:  X:-2.20839	Y:0.669566	Z:-0.547287
Vertex 126:  X:-2.16854	Y:0.868376	Z:-0.562524
Vertex 127:  X:-2.09375	Y:0.802545	Z:-0.570247
Vertex 128:  X:-2.0516	Y:0.996216	Z:-0.519747
Vertex 129:  X:-1.97681	Y:0.930385	Z:-0.52747
Vertex 130:  X:-1.95016	Y:1.09945	Z:-0.417747
Vertex 131:  X:-1.87537	Y:1.03362	Z:-0.42547
Vertex 132:  X:-1.87966	Y:1.16237	Z:-0.272051
Vertex 133:  X:-1.80487	Y:1.09654	Z:-0.279774
Vertex 134:  X:-1.85083	Y:1.17539	Z:-0.104841
Vertex 135:  X:-1.77604	Y:1.10956	Z:-0.112564
Vertex 136:  X:-1.79559	Y:1.08304	Z:-0.114661
Vertex 137:  X:-1.79784	Y:1.08502	Z:-0.114429
Vertex 138:  X:-1.87263	Y:1.15085	Z:-0.106706
Vertex 139:  X:-1.87488	Y:1.15283	Z:-0.106474
Vertex 140:  X:-1.90162	Y:1.14075	Z:-0.26164
Vertex 141:  X:-1.89937	Y:1.13876	Z:-0.261873
Vertex 142:  X:-1.82458	Y:1.07293	Z:-0.269595
Vertex 143:  X:-1.82233	Y:1.07095	Z:-0.269828
Vertex 144:  X:-1.96705	Y:1.08236	Z:-0.396842
Vertex 145:  X:-1.9648	Y:1.08038	Z:-0.397074
Vertex 146:  X:-1.89001	Y:1.01455	Z:-0.404797
Vertex 147:  X:-1.88776	Y:1.01257	Z:-0.405029
Vertex 148:  X:-2.06118	Y:0.986557	Z:-0.491496
Vertex 149:  X:-2.05893	Y:0.984577	Z:-0.491728
Vertex 150:  X:-1.98414	Y:0.918746	Z:-0.499451
Vertex 151:  X:-1.98189	Y:0.916765	Z:-0.499683
Vertex 152:  X:-2.1697	Y:0.867925	Z:-0.531192
Vertex 153:  X:-2.16745	Y:0.865945	Z:-0.531424
Vertex 154:  X:-2.09266	Y:0.800114	Z:-0.539147
Vertex 155:  X:-2.09041	Y:0.798133	Z:-0.539379
Vertex 156:  X:-2.27608	Y:0.744524	Z:-0.509886
Vertex 157:  X:-2.27383	Y:0.742543	Z:-0.510118
Vertex 158:  X:-2.19904	Y:0.676712	Z:-0.517841
Vertex 159:  X:-2.19679	Y:0.674732	Z:-0.518073
Vertex 160:  X:-2.36413	Y:0.635139	Z:-0.430822
Vertex 161:  X:-2.36188	Y:0.633159	Z:-0.431054
Vertex 162:  X:-2.28709	Y:0.567328	Z:-0.438777
Vertex 163:  X:-2.28484	Y:0.565347	Z:-0.439009
Vertex 164:  X:-2.42044	Y:0.556425	Z:-0.306037
Vertex 165:  X:-2.41819	Y:0.554444	Z:-0.30627
Vertex 166:  X:-2.3434	Y:0.488613	Z:-0.313992
Vertex 167:  X:-2.34115	Y:0.486633	Z:-0.314225
Vertex 168:  X:-2.43644	Y:0.520364	Z:-0.154529
Vertex 169:  X:-2.43419	Y:0.518383	Z:-0.154761
Vertex 170:  X:-2.3594	Y:0.452552	Z:-0.162484
Vertex 171:  X:-2.35715	Y:0.450572	Z:-0.162716
Vertex 172:  X:-2.4097	Y:0.532446	Z:0.000637917
Vertex 173:  X:-2.40745	Y:0.530466	Z:0.000405591
Vertex 174:  X:-2.33266	Y:0.464635	Z:-0.00731707
Vertex 175:  X:-2.33041	Y:0.462654	Z:-0.0075494
Vertex 176:  X:-2.34427	Y:0.590833	Z:0.13584
Vertex 177:  X:-2.34203	Y:0.588852	Z:0.135607
Vertex 178:  X:-2.26723	Y:0.523021	Z:0.127885
Vertex 179:  X:-2.26498	Y:0.521041	Z:0.127652
Vertex 180:  X:-2.25014	Y:0.686634	Z:0.230494
Vertex 181:  X:-2.24789	Y:0.684654	Z:0.230261
Vertex 182:  X:-2.1731	Y:0.618823	Z:0.222539
Vertex 183:  X:-2.17085	Y:0.616843	Z:0.222306
Vertex 184:  X:-2.14162	Y:0.805266	Z:0.270189
Vertex 185:  X:-2.13937	Y:0.803286	Z:0.269957
Vertex 186:  X:-2.06458	Y:0.737455	Z:0.262234
Vertex 187:  X:-2.06233	Y:0.735475	Z:0.262002
Vertex 188:  X:-2.03524	Y:0.928668	Z:0.248884
Vertex 189:  X:-2.03299	Y:0.926688	Z:0.248651
Vertex 190:  X:-1.9582	Y:0.860857	Z:0.240929
Vertex 191:  X:-1.95595	Y:0.858876	Z:0.240696
Vertex 192:  X:-1.94719	Y:1.03805	Z:0.16982
Vertex 193:  X:-1.94494	Y:1.03607	Z:0.169588
Vertex 194:  X:-1.87015	Y:0.970241	Z:0.161865
Vertex 195:  X:-1.8679	Y:0.968261	Z:0.161633
Vertex 196:  X:-1.81159	Y:1.04698	Z:0.0368477
